Age,Gender,Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Weight_lbs,Height_ft
56,Male,180,157,60,1.69,1313.0,Yoga,12.6,3.5,4,3,30.2,194.67,5.7
46,Female,179,151,66,1.3,883.0,HIIT,33.9,2.1,4,2,32.0,165.13,5.0
32,Female,167,122,54,1.11,677.0,Cardio,33.4,2.3,4,2,24.71,150.13,5.5
25,Male,190,164,56,0.59,532.0,Strength,28.8,2.1,3,1,18.41,117.29,5.6
38,Male,188,158,68,0.64,556.0,Strength,29.2,2.8,3,1,14.39,101.63,5.1
56,Female,168,156,74,1.59,1116.0,HIIT,15.5,2.7,5,3,20.55,127.87,5.6
36,Male,174,169,73,1.49,1385.0,Cardio,21.3,2.3,3,2,23.76,154.98,5.7
40,Female,189,141,64,1.27,895.0,Cardio,30.6,1.9,3,2,30.57,153.66,4.11
28,Male,185,127,52,1.03,719.0,Strength,28.9,2.6,4,2,32.34,268.3,6.4
28,Male,169,136,64,1.08,808.0,Cardio,29.7,2.7,3,1,30.07,224.43,6.0
41,Male,188,146,54,0.82,593.0,HIIT,20.5,3.0,2,1,43.31,266.32,5.5
53,Male,175,152,72,1.15,865.0,HIIT,23.6,3.5,3,2,17.89,113.98,5.6
57,Male,195,165,61,1.24,1013.0,Cardio,22.1,2.7,3,2,43.4,248.02,5.3
41,Male,179,136,69,1.18,794.0,HIIT,27.6,3.7,3,1,23.62,208.34,6.6
20,Male,196,161,54,1.35,1195.0,Yoga,26.4,3.3,3,2,35.93,259.48,5.11
39,Female,181,131,52,1.13,740.0,Strength,26.2,2.1,2,1,13.88,93.7,5.8
19,Female,166,167,58,1.33,1111.0,HIIT,29.8,2.3,3,2,27.34,141.1,5.0
41,Female,182,165,58,1.19,884.0,Cardio,31.9,1.6,3,1,13.98,96.56,5.9
47,Female,199,146,56,1.13,742.0,Strength,32.8,2.5,3,2,21.81,147.27,5.8
55,Female,188,167,51,1.37,1030.0,HIIT,25.2,2.2,2,1,26.96,165.79,5.5
19,Male,175,127,72,1.5,1048.0,Strength,28.9,3.7,4,2,28.41,196.21,5.9
38,Male,197,142,72,1.12,875.0,Cardio,25.7,3.1,2,1,22.95,158.51,5.9
50,Female,187,161,70,1.17,848.0,Yoga,33.1,2.5,2,1,25.16,156.53,5.6
29,Male,197,168,65,0.78,721.0,Yoga,28.1,3.4,2,1,38.16,266.54,5.1
39,Female,190,148,58,1.25,925.0,HIIT,26.9,1.9,4,2,22.51,141.76,5.6
42,Female,173,169,62,1.42,1080.0,Yoga,26.1,1.8,3,2,21.78,140.43,5.7
44,Male,192,139,68,0.73,502.0,HIIT,27.2,2.7,2,1,20.12,143.74,5.1
59,Male,168,135,69,1.48,989.0,Strength,21.6,2.8,4,2,17.6,118.83,5.8
45,Male,186,136,66,1.64,1104.0,HIIT,14.2,3.5,5,3,24.54,187.17,6.1
33,Female,183,135,55,1.29,871.0,HIIT,32.3,1.8,3,2,27.64,171.96,5.6
32,Male,172,138,53,1.27,964.0,HIIT,28.4,3.5,3,1,33.4,238.54,5.1
20,Female,185,127,50,1.03,654.0,Yoga,28.0,2.2,4,2,28.31,144.18,4.11
54,Female,188,157,67,1.48,1046.0,HIIT,28.2,2.7,2,1,19.37,110.67,5.3
24,Female,187,157,68,1.04,816.0,Cardio,31.7,2.5,2,1,25.83,129.85,4.11
38,Male,187,148,58,1.52,1237.0,HIIT,10.2,3.5,5,3,27.84,179.46,5.7
26,Male,167,160,62,1.32,1162.0,Strength,27.3,2.9,3,1,42.63,281.31,5.8
56,Female,182,155,57,1.26,879.0,Cardio,33.4,2.6,4,2,24.37,130.73,5.1
35,Male,188,145,72,1.34,1069.0,Strength,24.2,2.9,3,2,33.14,213.63,5.7
21,Male,164,150,62,1.3,1072.0,Strength,27.6,3.5,4,2,19.11,138.01,5.11
42,Male,166,163,64,1.31,1057.0,Strength,21.7,2.6,3,2,17.77,100.31,5.2
31,Female,195,131,60,1.48,969.0,Cardio,28.2,2.0,2,1,21.4,107.59,4.11
26,Female,186,136,61,1.08,734.0,Cardio,34.7,2.0,3,1,17.3,97.66,5.2
43,Male,161,134,63,1.45,962.0,Yoga,29.9,2.9,4,2,33.8,249.56,6.0
19,Female,184,128,53,1.14,730.0,Cardio,30.1,2.2,2,1,23.93,133.38,5.2
37,Male,168,158,50,1.5,1304.0,HIIT,29.3,2.8,2,1,40.1,273.81,5.9
45,Male,186,161,73,1.2,956.0,Strength,25.2,2.5,3,1,15.31,115.52,6.0
24,Male,160,167,53,0.84,772.0,Yoga,22.9,3.6,3,1,18.07,120.59,5.8
25,Male,182,131,68,1.41,1016.0,Cardio,22.7,3.0,2,1,23.17,194.23,6.4
52,Female,169,151,58,1.23,836.0,Strength,34.3,2.0,3,1,20.42,131.62,5.7
31,Female,184,144,59,1.03,742.0,Cardio,26.7,2.3,4,2,33.61,175.71,5.0
34,Female,162,158,53,1.42,1122.0,Yoga,30.8,2.4,3,2,19.43,112.44,5.3
53,Male,165,137,69,1.67,1133.0,Cardio,12.8,3.5,5,3,27.18,185.63,5.9
57,Male,165,134,58,1.13,750.0,Cardio,27.4,3.6,3,1,34.18,269.18,6.2
21,Male,161,151,62,1.26,1046.0,Strength,25.0,2.8,3,1,32.69,213.19,5.7
19,Female,177,125,61,0.81,506.0,HIIT,27.7,1.6,3,1,22.78,160.94,5.1
